student_id,name,age,gender,course,semester,marks,email
1,Ram Shrestha,20,Male,Computer Science,3,78,[email]
2,Sita Koirala,19,Female,Information Technology,2,85,[email]
3,Hari Adhikari,21,Male,Computer Science,5,69,[email]
4,Gita Bhandari,20,Female,Software Engineering,4,92,[email]
5,Manish Thapa,22,Male,Information Technology,6,74,[email]
6,Nisha Gurung,19,Female,Computer Science,1,88,[email]
7,Bikash Poudel,21,Male,Software Engineering,5,81,[email]
8,Anita Rai,20,Female,Information Technology,3,90,[email]
9,Ramesh Yadav,92,Male,Doctor,Final,100,[email]
6969,rameshyadav,92,male,doctor,final,100,[email]
6969,rameshyadav,92,male,doctor,final,100,[email]
